County Name,Census Tract,"Total Population, 2010","Population Density (Persons / Square Mile), 2010","Total Housing Units, 2010","Occupied Housing Units, 2010","Vacant Housing Units, 2010","Occupancy Rate (%), 2010","Vacancy Rate (%), 2010","Land Area (Square Miles), 2010","Total Area (Square Miles), 2010","Water Area (%), 2010",Geoid
King County,Census Tract 1,6255,8479.27,3443,3146,297,91.37,8.63,0.74,1.31,43.76,53033000100
King County,Census Tract 2,7646,6025.91,3698,3499,199,94.62,5.38,1.27,1.27,0,53033000200
King County,Census Tract 3,2603,5569.31,1161,1090,71,93.88,6.12,0.47,0.47,0,53033000300
King County,Census Tract 4.01,5551,11215.41,3714,3134,580,84.38,15.62,0.49,0.53,6,53033000401
King County,Census Tract 4.02,4841,6969.75,2453,2317,136,94.46,5.54,0.69,0.69,0,53033000402
King County,Census Tract 5,3165,2843.42,1347,1289,58,95.69,4.31,1.11,1.47,24.44,53033000500
King County,Census Tract 6,7626,5220.03,3538,3345,193,94.54,5.46,1.46,1.48,1.41,53033000600
King County,Census Tract 7,4438,8878.19,2293,2114,179,92.19,7.81,0.5,0.5,0,53033000700
King County,Census Tract 8,2583,5860.21,1086,1033,53,95.12,4.88,0.44,0.44,0,53033000800
King County,Census Tract 9,2019,5247.77,906,836,70,92.27,7.73,0.38,1.36,71.75,53033000900
King County,Census Tract 10,1941,5267.04,802,765,37,95.39,4.61,0.37,0.37,0,53033001000
King County,Census Tract 11,2503,6113.38,1135,1058,77,93.22,6.78,0.41,0.41,0,53033001100
King County,Census Tract 12,6494,9170.61,3681,3418,263,92.86,7.14,0.71,0.71,0,53033001200
King County,Census Tract 13,4340,9493.79,2288,2131,157,93.14,6.86,0.46,0.46,0,53033001300
King County,Census Tract 14,4848,5874.83,2307,2172,135,94.15,5.85,0.83,0.91,9,53033001400
King County,Census Tract 15,2454,5430.07,1125,1072,53,95.29,4.71,0.45,0.61,25.4,53033001500
King County,Census Tract 16,4131,5242.1,1847,1777,70,96.21,3.79,0.79,0.96,18.32,53033001600
King County,Census Tract 17.01,3818,11076.27,2051,1931,120,94.15,5.85,0.34,0.34,0,53033001701
King County,Census Tract 17.02,4234,8565.71,2008,1911,97,95.17,4.83,0.49,0.49,0,53033001702
King County,Census Tract 18,4535,12455.91,2292,2136,156,93.19,6.81,0.36,0.36,0,53033001800
King County,Census Tract 19,4157,6473.21,2248,1889,359,84.03,15.97,0.64,0.64,0,53033001900
King County,Census Tract 20,3406,7995.62,1679,1568,111,93.39,6.61,0.43,0.44,2.53,53033002000
King County,Census Tract 21,3807,7221.03,1770,1678,92,94.8,5.2,0.53,0.53,0,53033002100
King County,Census Tract 22,5286,4946.12,2271,2131,140,93.84,6.16,1.07,1.64,34.97,53033002200
King County,Census Tract 24,2972,7869.77,1294,1244,50,96.14,3.86,0.38,0.38,0,53033002400
King County,Census Tract 25,2802,7372.65,1300,1245,55,95.77,4.23,0.38,0.38,0,53033002500
King County,Census Tract 26,4660,9920.09,2052,1940,112,94.54,5.46,0.47,0.48,2.26,53033002600
King County,Census Tract 27,5289,8594.97,2408,2257,151,93.73,6.27,0.62,0.62,0,53033002700
King County,Census Tract 28,4481,11801.8,2229,2114,115,94.84,5.16,0.38,0.38,0,53033002800
King County,Census Tract 29,4177,10969.68,1923,1843,80,95.84,4.16,0.38,0.38,0,53033002900
King County,Census Tract 30,5637,9777.18,2502,2407,95,96.2,3.8,0.58,0.58,0,53033003000
King County,Census Tract 31,6219,7213.68,2726,2638,88,96.77,3.23,0.86,1.04,17.25,53033003100
King County,Census Tract 32,7683,8039.81,4250,4021,229,94.61,5.39,0.96,1.35,29.08,53033003200
King County,Census Tract 33,6224,12434.81,3219,3071,148,95.4,4.6,0.5,0.5,0,53033003300
King County,Census Tract 34,3302,10864.73,1543,1468,75,95.14,4.86,0.3,0.3,0,53033003400
King County,Census Tract 35,3936,7934.7,1910,1818,92,95.18,4.82,0.5,0.5,0,53033003500
